unitid,name,Web_address,city,state,control,Institutional Classification,Student Access and Earnings Classification,Research Activity Designation,Award Level Focus,Academic Mix,Graduate Academic Program Mix,Size,Campus Setting,Highest Degree Awarded,Community Engagement,Leadership for Public Purpose,best_guess_inventory_url,best_guess_inventory_reason,url_tag,alt_candidate_urls,any_control_found,struct_hits_union,>0_struct_hits_found,program_title_count,program_titles_found,pdf_hits,total_controls_found,controls_sufficiency,status,error_detail,college_vine_site,college_vine_url,college_vine_ctrl_status,college_vine_program_title_count,college_vine_program_titles_found,afri_matches,ethnic_matches,black_matches,race_matches,anthropology,math,linguistics,chem,architect,economics,psychology,sociology,history,english,political_science,philosophy,computer_science,engineering,physics,geology,statistics,neuroscience,nces_profile_xlsx_downloaded,nces_profile_xlsx_filename,nces_profile_xlsx_dir,nces_profile_xlsx_parse_ok,nces_profile_xlsx_error,tuition_fees_ug_2024_25,tuition_fees_grad_2024_25,enrollment_total,enrollment_men,enrollment_women,pct_American Indian or Alaska Native,pct_Asian,pct_Black or African American,pct_Hispanic,pct_Native Hawaiian or Other Pacific Islander,pct_White,pct_Two or more races,pct_Race/ethnicity unknown,pct_U.S. Nonresident
431141,Institute of Technology,www.iot.edu/,Clovis,California,Private for-profit,Special Focus: Applied and Career Studies,"Lower Access, Medium Earnings","Not classified, not in classification universe",Associate,Special Focus: Applied and Career Studies,N/A,Small,"Mostly full-time, not residential",Associate,Not Classified,Not Classified,https://www.iot.edu/catalog/2526,score=210;tier=catalog;hubSig=0;listingLinks=0;slugDiv=0;structHits=1;ctrlStructured=0;canonicalHub=0;flags=yearHit,exceptions_seen,https://www.iot.edu/catalog/20252026|https://www.iot.edu/catalog/|https://www.iot.edu/catalog|https://www.iot.edu/career-training-programs/medical-programs/assn-idl/|https://www.iot.edu/career-training-programs/culinary-programs/,0,degrees|majors|programs,1,0,,,0,warning_10_MajorsFound,ok,,1,https://www.collegevine.com/schools/hub/all/d/institute-of-technology/majors,failed_ctrl_thresh,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-03.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/431141/1772795029327,1,,,,1377,570,807,1.7,7.1,5.9,47.7,1.2,28.8,4.8,2.8,0.0
455804,Institute of World Politics,www.iwp.edu/,Washington,District of Columbia,Private not-for-profit,Special Focus: Graduate Studies,Not Classified,"Not classified, not in classification universe",Graduate-focused,Special Focus: Graduate Studies,Mixed,Very Small,Graduate-focused,Master's,Not Classified,Not Classified,https://www.iwp.edu/programs/,score=434;tier=inventory;hubSig=0;listingLinks=1;slugDiv=1;structHits=3;ctrlStructured=1;canonicalHub=1;flags=,exceptions_seen,https://www.iwp.edu/programs|https://www.iwp.edu/academic-programs/|https://www.iwp.edu/academic-programs/language-requirements/|https://www.iwp.edu/current-students/academic-resources/catalog-and-student-handbook/|https://www.iwp.edu/academics/,1,degrees|majors|programs,1,0,,,4,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/institute-of-world-politics/majors,cv_unresolved,0,,,,black,,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-03.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/455804/1772795032743,1,,,31600,173,120,53,0.6,8.1,8.7,5.2,0.0,61.8,7.5,8.1,0.0
242556,Instituto Tecnologico de Puerto Rico-Recinto de Guayama,www.de.gov/itec-2/,Guayama,Puerto Rico,Public,Special Focus: Applied and Career Studies,"Opportunity Colleges and Universities-Higher Access, Higher Earnings","Not classified, not in classification universe",Associate,Special Focus: Applied and Career Studies,N/A,Very Small,"Mostly full-time, not residential",Associate,Not Classified,Not Classified,,,,,0,,0,0,,,0,,no_candidates,,,,,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-03.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/242556/1772795036258,1,,1608,,216,129,87,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
242042,Instituto Tecnologico de Puerto Rico-Recinto de Manati,,Manati,Puerto Rico,Public,Special Focus: Applied and Career Studies,"Opportunity Colleges and Universities-Higher Access, Higher Earnings","Not classified, not in classification universe",Associate,Special Focus: Applied and Career Studies,N/A,Very Small,"Mostly full-time, not residential",Associate,Not Classified,Not Classified,,,,,0,,0,0,,,0,,error_missing_web_address,,,,,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/242042/1772795039701,1,,1900,,323,222,101,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
242583,Instituto Tecnologico de Puerto Rico-Recinto de San Juan,,San Juan,Puerto Rico,Public,Special Focus: Applied and Career Studies,"Lower Access, Higher Earnings","Not classified, not in classification universe",Associate,Special Focus: Applied and Career Studies,N/A,Very Small,"Mostly full-time, not residential",Associate,Not Classified,Not Classified,,,,,0,,0,0,,,0,,error_missing_web_address,,,,,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/242583/1772795043184,1,,3707,,179,129,50,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
483373,Integrity College of Health,ich.edu/,Pasadena,California,Private for-profit,Special Focus: Nursing,Not Classified,"Not classified, not in classification universe",Baccalaureate,Special Focus: Nursing,N/A,Very Small,"Mostly full-time, not residential",Bachelor's,Not Classified,Not Classified,https://ich.edu/programs/,score=600;tier=inventory;hubSig=2;listingLinks=28;slugDiv=7;structHits=3;ctrlStructured=0;canonicalHub=1;flags=,429_rate_limited_seen,https://ich.edu/programs|https://ich.edu/,0,bachelor|degrees|programs,1,0,,,0,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/integrity-college-of-health/majors,cv_unresolved,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/483373/1772795046643,1,,,,225,13,212,1.3,4.9,1.3,84.4,0.0,5.8,0.4,1.3,0.4
128179,Intellitec College-Colorado Springs,intellitec.edu/,Colorado Springs,Colorado,Private for-profit,Special Focus: Applied and Career Studies,"Higher Access, Lower Earnings","Not classified, not in classification universe",Associate,Special Focus: Applied and Career Studies,N/A,Small,"Mostly full-time, not residential",Associate,Not Classified,Not Classified,https://intellitec.edu/programs,score=590;tier=inventory;hubSig=2;listingLinks=11;slugDiv=11;structHits=2;ctrlStructured=0;canonicalHub=1;flags=,429_rate_limited_seen,https://intellitec.edu/programs/|https://intellitec.edu/academics/programs/|https://intellitec.edu/academics/programs|https://intellitec.edu/,0,degrees|programs,1,0,,,0,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/intellitec-college-colorado-springs/majors,cv_unresolved,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/128179/1772795050075,1,,,,679,500,179,0.1,2.8,17.7,19.6,0.0,57.7,0.0,2.1,0.0
128188,Intellitec College-Grand Junction,intellitec.edu/,Grand Junction,Colorado,Private for-profit,Special Focus: Applied and Career Studies,"Higher Access, Lower Earnings","Not classified, not in classification universe",Associate,Special Focus: Applied and Career Studies,N/A,Small,"Mostly full-time, not residential",Associate,Not Classified,Not Classified,https://intellitec.edu/programs,score=590;tier=inventory;hubSig=2;listingLinks=11;slugDiv=11;structHits=2;ctrlStructured=0;canonicalHub=1;flags=,429_rate_limited_seen,https://intellitec.edu/programs/|https://intellitec.edu/academics/programs|https://intellitec.edu/academics/programs/|https://intellitec.edu/locations/albuquerque-campus/|https://intellitec.edu/locations/colorado-campus/,0,degrees|majors|programs,1,0,,,0,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/intellitec-college-grand-junction/majors,cv_unresolved,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/128188/1772795053519,1,,,,1077,421,656,3.9,1.1,5.2,36.8,0.2,50.2,0.0,2.6,0.0
242626,Inter American University of Puerto Rico-Aguadilla,aguadilla.inter.edu/,Aguadilla,Puerto Rico,Private not-for-profit,Professions-focused Baccalaureate Small,"Opportunity Colleges and Universities-Higher Access, Higher Earnings","Not classified, not in classification universe",Baccalaureate,Professions-focused,Professions-focused,Small,"Mostly full-time, not residential",Master's,Not Classified,Not Classified,https://aguadilla.inter.edu/departments/,score=505;tier=inventory;hubSig=1;listingLinks=14;slugDiv=7;structHits=2;ctrlStructured=0;canonicalHub=1;flags=,exceptions_seen,https://aguadilla.inter.edu/departments/ciencias-salud/|https://aguadilla.inter.edu/departments/ciencias-aplicadas-en-ultrasonido-diagnostico-as/|https://aguadilla.inter.edu/departments/ciencias-en-enfermeria-a-a-s-y-b-s-n/|https://aguadilla.inter.edu/departments/ciencias-tecnologia/|https://aguadilla.inter.edu/,1,BS|programs,1,0,,,1,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/inter-american-university-of-puerto-rico-aguadilla/majors,cv_unresolved,0,,,,Blackboard,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/242626/1772795056952,1,,5742,4851,3161,1228,1933,0.1,0.0,0.0,99.7,0.0,0.2,0.0,0.0,0.0
242635,Inter American University of Puerto Rico-Arecibo,www.arecibo.inter.edu/,Arecibo,Puerto Rico,Private not-for-profit,Professions-focused Baccalaureate Small,"Opportunity Colleges and Universities-Higher Access, Higher Earnings","Not classified, not in classification universe",Baccalaureate,Professions-focused,Professions-focused,Small,"Mostly full-time, not residential",Master's,Not Classified,Not Classified,https://www.arecibo.inter.edu/academic_plan_undergrad,score=60;tier=other;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=0;canonicalHub=0;flags=,5xx_seen,https://www.arecibo.inter.edu/programa_de_clases_semestre_II|https://www.arecibo.inter.edu/declaration_minor_specialization_grad|https://www.arecibo.inter.edu/plan_academico_subgrad|https://www.arecibo.inter.edu/academic_plan_grad|https://www.arecibo.inter.edu/plan_academico_grad,0,BA|BS,1,0,,,0,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/inter-american-university-of-puerto-rico-arecibo/majors,cv_unresolved,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/242635/1772795060760,1,,5780,4890,2624,889,1735,0.1,0.0,0.1,99.7,0.0,0.1,0.0,0.0,0.0
242644,Inter American University of Puerto Rico-Barranquitas,www.br.inter.edu/,Barranquitas,Puerto Rico,Private not-for-profit,Special Focus: Other Health Professions,"Opportunity Colleges and Universities-Higher Access, Higher Earnings","Not classified, not in classification universe",Baccalaureate,Special Focus: Other Health Professions,Professions-focused,Small,"Mostly full-time, not residential",Bachelor's,Not Classified,Not Classified,https://www.br.inter.edu/departamentos/departamento-de-ciencias-de-la-salud/programa-de-enfermeria/,score=70;tier=other;hubSig=0;listingLinks=0;slugDiv=0;structHits=3;ctrlStructured=0;canonicalHub=0;flags=,exceptions_seen,https://www.br.inter.edu/wp-content/uploads/2025/10/Programa-de-Clases-2026-27.pdf|http://www.br.inter.edu/wp-content/uploads/Decanato_Asuntos_Academicos/GUIAS_PARA_EVALUACION_PERSONAL_DOCENTE.pdf|https://www.br.inter.edu/wp-content/uploads/2025/10/Programa-de-clases-2026-38.pdf|https://www.br.inter.edu/wp-content/uploads/2025/10/Programa-de-clases-2026-30.pdf|https://www.br.inter.edu/wp-content/uploads/2025/10/Programa-de-Clases-2026-10-Actualizado.pdf,0,BA|BS|degrees|majors|programs,1,0,,,0,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/inter-american-university-of-puerto-rico-barranquitas/majors,cv_unresolved,0,,,,Blackboard,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/242644/1772795064644,1,,5742,3498,1020,365,655,0.0,0.0,0.1,99.9,0.0,0.0,0.0,0.0,0.0
242705,Inter American University of Puerto Rico-Bayamon,bayamon.inter.edu/,Bayamon,Puerto Rico,Private not-for-profit,Professions-focused Baccalaureate Medium,"Opportunity Colleges and Universities-Higher Access, Higher Earnings","Not classified, not in classification universe",Baccalaureate,Professions-focused,"Special Focus: Technology, Engineering, and Sciences",Medium,Primarily non-residential,Bachelor's,Not Classified,Not Classified,https://bayamon.inter.edu/acreditaciones/,score=60;tier=other;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=0;canonicalHub=0;flags=,exceptions_seen,https://bayamon.inter.edu/Decanato/Calendario-Academico/2022-23/2023-10-Ago-Dec-2022-ENGLISH.pdf|https://bayamon.inter.edu/Decanato/Calendario-Academico/2022-23/2023-04-Verano-Julio-2022.pdf|https://bayamon.inter.edu/Decanato/Calendario-Academico/2022-23/2023-10-Semestre-Ago-Dic-2022.pdf|https://bayamon.inter.edu/Decanato/Calendario-Academico/2022-23/2022-50.pdf|https://bayamon.inter.edu/Decanato/Calendario-Academico/2022-23/2023-07-Sesion-Intensiva-Agosto-2022.pdf,0,BA|BS|bachelor|programs,1,0,,,0,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/inter-american-university-of-puerto-rico-bayamon/majors,cv_unresolved,0,,,,Blackboard,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/242705/1772795068163,1,,5780,4890,3556,2029,1527,0.1,0.0,0.1,99.6,0.1,0.2,0.0,0.0,0.0
242680,Inter American University of Puerto Rico-Fajardo,www.fajardo.inter.edu/,Fajardo,Puerto Rico,Private not-for-profit,Professions-focused Baccalaureate Small,"Opportunity Colleges and Universities-Higher Access, Higher Earnings","Not classified, not in classification universe",Baccalaureate,Professions-focused,Special Focus: Business,Small,"Mostly full-time, not residential",Bachelor's,Not Classified,Not Classified,,,,,0,,0,0,,,0,,no_candidates,,,,,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/242680/1772795072731,1,,5780,4890,1197,471,726,0.1,0.0,0.2,99.3,0.1,0.3,0.0,0.0,0.0
242699,Inter American University of Puerto Rico-Guayama,www.guayama.inter.edu/,Guayama,Puerto Rico,Private not-for-profit,Special Focus: Nursing,"Opportunity Colleges and Universities-Higher Access, Higher Earnings","Not classified, not in classification universe",Baccalaureate,Special Focus: Nursing,Special Focus: Other Health Professions,Small,"Mostly full-time, not residential",Bachelor's,Not Classified,Not Classified,https://www.guayama.inter.edu/,score=64;tier=homepage;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=1;canonicalHub=0;flags=,exceptions_seen,https://www.guayama.inter.edu/|https://www.guayama.inter.edu/wp-content/uploads/2023/03/Servicios-EstudiantilesWebInter.jpg|https://www.guayama.inter.edu/wp-content/uploads/2024/03/fashion-student-smiling-camera.jpg|https://www.guayama.inter.edu/wp-content/uploads/2024/03/ServiciosEstudiantilesWebInter1.jpg,1,BA|BS|degrees|programs,1,0,,,1,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/inter-american-university-of-puerto-rico-guayama/majors,cv_unresolved,0,,,,Blackboard,Race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/242699/1772795076211,1,,5780,4890,2487,794,1693,0.0,0.0,0.3,98.9,0.0,0.8,0.0,0.0,0.0
242653,Inter American University of Puerto Rico-Metro,metro.inter.edu/,San Juan,Puerto Rico,Private not-for-profit,Professions-focused Undergraduate/Graduate-Doctorate Medium,"Lower Access, Higher Earnings","Not classified, not in classification universe",Undergraduate/Graduate-Doctorate,Professions-focused,Professions-focused,Medium,Residential,Doctorate,Not Classified,Not Classified,https://metro.inter.edu/catalog/20252026,score=204;tier=catalog;hubSig=0;listingLinks=0;slugDiv=0;structHits=0;ctrlStructured=1;canonicalHub=0;flags=yearHit,exceptions_seen,https://metro.inter.edu/catalog/2526|https://metro.inter.edu/catalog|https://metro.inter.edu/catalog/|https://metro.inter.edu/oferta/?programa=carreras-tecnicas|https://metro.inter.edu/oferta/?programa=online,1,BA|BS|bachelor|programs,1,0,,,1,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/inter-american-university-of-puerto-rico-metro/majors,cv_unresolved,0,,,,Blackboard,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/242653/1772795079679,1,,5780,4890,4101,1526,2575,0.2,0.2,0.6,98.5,0.1,0.4,0.0,0.0,0.0
242662,Inter American University of Puerto Rico-Ponce,www.ponce.inter.edu/,Mercedita,Puerto Rico,Private not-for-profit,Professions-focused Baccalaureate Medium,"Opportunity Colleges and Universities-Higher Access, Higher Earnings","Not classified, not in classification universe",Baccalaureate,Professions-focused,Special Focus: Business,Medium,"Mostly full-time, not residential",Master's,Not Classified,Not Classified,,,,,0,,0,0,,,0,,no_candidates,,,,,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/242662/1772795083175,1,,5780,3536,2925,1050,1875,0.1,0.0,0.1,99.2,0.0,0.5,0.0,0.0,0.0
242617,Inter American University of Puerto Rico-San German,www.sg.inter.edu/,San German,Puerto Rico,Private not-for-profit,Professions-focused Baccalaureate Small,"Opportunity Colleges and Universities-Higher Access, Higher Earnings","Not classified, not in classification universe",Baccalaureate,Professions-focused,Professions-focused,Small,Residential,Doctorate,Not Classified,Not Classified,http://www.sg.inter.edu/wp-content/uploads/Documentos/CAEP/English-Technical-and-Vocational-Certificate-Programs-Catalog-2018-2020.pdf,score=150;tier=catalog;hubSig=0;listingLinks=0;slugDiv=0;structHits=2;ctrlStructured=0;canonicalHub=0;flags=,exceptions_seen,https://www.sg.inter.edu/wp-content/uploads/Documentos/CAEP/English-Technical-and-Vocational-Certificate-Programs-Catalog-2018-2020.pdf|https://www.sg.inter.edu/oferta-academica/subgraduada/|https://www.sg.inter.edu/wp-content/uploads/Documentos/departamentos/educacion_y_educacion_fisica/CAEP/2021_CAEP_Initial_Licensure_programs_and_Advanced_Level_programs_currently_offered.pdf|https://www.sg.inter.edu/wp-content/uploads/Documentos/departamentos/educacion_y_educacion_fisica/CAEP/ANNUAL_REPORT_DATA_TO_CAEP_2016-2017_May_2018.pdf|https://www.sg.inter.edu/wp-content/uploads/Documentos/departamentos/escuela_enfermeria_ciencias_de_la_salud/radiologia/Acreditacion_Radiologia_Cert_2019.pdf,0,BA|BS,1,0,,,0,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/inter-american-university-of-puerto-rico-san-german/majors,cv_unresolved,0,,,,Blackboard,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/242617/1772795086690,1,,5780,4890,3114,1395,1719,0.1,0.1,0.1,99.7,0.0,0.0,0.0,0.0,0.0
242723,Inter American University of Puerto Rico-School of Law,www.derecho.inter.edu/,San Juan,Puerto Rico,Private not-for-profit,Special Focus: Law,Not Classified,"Not classified, not in classification universe",Graduate-focused,Special Focus: Law,Special Focus: Law,Small,Graduate-focused,Doctorate,Not Classified,Not Classified,,,,,0,,0,0,,,0,,no_candidates,,,,,0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/242723/1772795090165,1,,,16570,692,254,438,0.1,0.0,0.3,99.4,0.0,0.1,0.0,0.0,0.0
404222,Inter American University of Puerto Rico-School of Optometry,www.optonet.inter.edu/,Bayamon,Puerto Rico,Private not-for-profit,Special Focus: Other Health Professions,Not Classified,"Not classified, not in classification universe",Graduate-focused,Special Focus: Other Health Professions,Special Focus: Other Health Professions,Very Small,Graduate-focused,Doctorate,Not Classified,Not Classified,https://www.optonet.inter.edu/,score=74;tier=homepage;hubSig=0;listingLinks=0;slugDiv=0;structHits=3;ctrlStructured=1;canonicalHub=0;flags=,exceptions_seen,https://www.optonet.inter.edu/|https://www.optonet.inter.edu/wp-content/uploads/2022/10/Annual-Reporting-HEERF-049742781-Year-One.pdf|https://www.optonet.inter.edu/wp-content/uploads/2022/04/March-31-2022-Emergency-Financial-Aid-Grants-to-Students-Under-CARES-CRRSAA-ARP-%E2%80%93-Quarterly-Report.pdf|https://www.optonet.inter.edu/wp-content/uploads/2022/10/04251000_HEERF_Q32022_101022.pdf|https://www.optonet.inter.edu/wp-content/uploads/2022/07/heerfquarterlyreport20221-2.pdf,1,BA|BS|bachelor|degrees|programs,1,0,,,1,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/inter-american-university-of-puerto-rico-school-of-optometry/majors,cv_unresolved,0,,,,Blackboard,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/404222/1772795093676,1,,,4851,213,57,156,0.9,8.0,5.2,70.9,0.0,15.0,0.0,0.0,0.0
367361,Interactive College of Technology,www.ict.edu/campuses/tx/southwest-houston/,Houston,Texas,Private for-profit,Professions-focused Associate Small,"Higher Access, Lower Earnings","Not classified, not in classification universe",Associate,Professions-focused,N/A,Very Small,"Mostly full-time, not residential",Associate,Not Classified,Not Classified,https://www.ict.edu/programs/,score=418;tier=inventory;hubSig=0;listingLinks=0;slugDiv=0;structHits=1;ctrlStructured=2;canonicalHub=1;flags=,429_rate_limited_seen,https://www.ict.edu/academics/programs/|https://www.ict.edu/academics/programs|https://www.ict.edu/programs|https://www.ict.edu/academics/catalog/2526|https://www.ict.edu/wp-content/uploads/2025/07/Student-Catalog-GA-KY-2025-2027-Rev.-March-2025.pdf,1,BA|BS|programs,1,0,,,2,warning_10_MajorsFound,ok,,0,https://www.collegevine.com/schools/hub/all/d/interactive-college-of-technology/majors,cv_unresolved,0,,,,Black,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,institution-profile-2026-03-06-6-04.xlsx,/var/folders/0_/vt5npj3x5wq9q_4bzlj28tqw0000gn/T/nces_ipeds_profile_downloads/367361/1772795096776,1,,10970,,65,44,21,0.0,13.8,61.5,10.8,0.0,13.8,0.0,0.0,0.0
